,code,time,score,pred_time
36878,sh.600926,2024-03-28 14:00:00,0.6338586211204529,2024-03-28 23:01:13.508969
36879,sh.600926,2024-03-28 15:00:00,0.6340760588645935,2024-03-28 23:01:13.508969
37368,sh.600938,2024-03-28 10:30:00,0.6324149370193481,2024-03-28 23:01:13.508969
37369,sh.600938,2024-03-28 11:30:00,0.6329542994499207,2024-03-28 23:01:13.508969
37370,sh.600938,2024-03-28 14:00:00,0.6328584551811218,2024-03-28 23:01:13.508969
37371,sh.600938,2024-03-28 15:00:00,0.6328020691871643,2024-03-28 23:01:13.508969
37860,sh.600941,2024-03-28 10:30:00,0.633285641670227,2024-03-28 23:01:13.508969
37861,sh.600941,2024-03-28 11:30:00,0.6336227059364319,2024-03-28 23:01:13.508969
37862,sh.600941,2024-03-28 14:00:00,0.6338006258010864,2024-03-28 23:01:13.508969
37863,sh.600941,2024-03-28 15:00:00,0.633613109588623,2024-03-28 23:01:13.508969
38352,sh.600958,2024-03-28 10:30:00,0.6340454816818237,2024-03-28 23:01:13.508969
38353,sh.600958,2024-03-28 11:30:00,0.6344138383865356,2024-03-28 23:01:13.508969
38354,sh.600958,2024-03-28 14:00:00,0.6343337893486023,2024-03-28 23:01:13.508969
38355,sh.600958,2024-03-28 15:00:00,0.6343129873275757,2024-03-28 23:01:13.508969
38844,sh.600989,2024-03-28 10:30:00,0.6338338851928711,2024-03-28 23:01:13.508969
38845,sh.600989,2024-03-28 11:30:00,0.6340572237968445,2024-03-28 23:01:13.508969
38846,sh.600989,2024-03-28 14:00:00,0.6344388723373413,2024-03-28 23:01:13.508969
38847,sh.600989,2024-03-28 15:00:00,0.6338619589805603,2024-03-28 23:01:13.508969
39336,sh.600999,2024-03-28 10:30:00,0.6336952447891235,2024-03-28 23:01:13.508969
39337,sh.600999,2024-03-28 11:30:00,0.6341631412506104,2024-03-28 23:01:13.508969
39338,sh.600999,2024-03-28 14:00:00,0.6342495083808899,2024-03-28 23:01:13.508969
39339,sh.600999,2024-03-28 15:00:00,0.6341789364814758,2024-03-28 23:01:13.508969
39828,sh.601006,2024-03-28 10:30:00,0.6334129571914673,2024-03-28 23:01:13.508969
39829,sh.601006,2024-03-28 11:30:00,0.6340429782867432,2024-03-28 23:01:13.508969
39830,sh.601006,2024-03-28 14:00:00,0.6340451836585999,2024-03-28 23:01:13.508969
39831,sh.601006,2024-03-28 15:00:00,0.6339424252510071,2024-03-28 23:01:13.508969
40320,sh.601009,2024-03-28 10:30:00,0.6331139802932739,2024-03-28 23:01:13.508969
40321,sh.601009,2024-03-28 11:30:00,0.6338256597518921,2024-03-28 23:01:13.508969
40322,sh.601009,2024-03-28 14:00:00,0.6338472366333008,2024-03-28 23:01:13.508969
40323,sh.601009,2024-03-28 15:00:00,0.6335974931716919,2024-03-28 23:01:13.508969
40812,sh.601012,2024-03-28 10:30:00,0.6337189674377441,2024-03-28 23:01:13.508969
40813,sh.601012,2024-03-28 11:30:00,0.6337355971336365,2024-03-28 23:01:13.508969
40814,sh.601012,2024-03-28 14:00:00,0.6336548924446106,2024-03-28 23:01:13.508969
40815,sh.601012,2024-03-28 15:00:00,0.6335312128067017,2024-03-28 23:01:13.508969
41304,sh.601021,2024-03-28 10:30:00,0.6335029602050781,2024-03-28 23:01:13.508969
41305,sh.601021,2024-03-28 11:30:00,0.6336686611175537,2024-03-28 23:01:13.508969
41306,sh.601021,2024-03-28 14:00:00,0.6336426138877869,2024-03-28 23:01:13.508969
41307,sh.601021,2024-03-28 15:00:00,0.6337218880653381,2024-03-28 23:01:13.508969
41796,sh.601059,2024-03-28 10:30:00,0.6327995657920837,2024-03-28 23:01:13.508969
41797,sh.601059,2024-03-28 11:30:00,0.6330021619796753,2024-03-28 23:01:13.508969
41798,sh.601059,2024-03-28 14:00:00,0.6329858303070068,2024-03-28 23:01:13.508969
41799,sh.601059,2024-03-28 15:00:00,0.6327496767044067,2024-03-28 23:01:13.508969
42288,sh.601066,2024-03-28 10:30:00,0.6342523097991943,2024-03-28 23:01:13.508969
42289,sh.601066,2024-03-28 11:30:00,0.6342118978500366,2024-03-28 23:01:13.508969
42290,sh.601066,2024-03-28 14:00:00,0.6342774033546448,2024-03-28 23:01:13.508969
42291,sh.601066,2024-03-28 15:00:00,0.6340225338935852,2024-03-28 23:01:13.508969
42780,sh.601088,2024-03-28 10:30:00,0.6324447393417358,2024-03-28 23:01:13.508969
42781,sh.601088,2024-03-28 11:30:00,0.6330143213272095,2024-03-28 23:01:13.508969
42782,sh.601088,2024-03-28 14:00:00,0.6327542662620544,2024-03-28 23:01:13.508969
42783,sh.601088,2024-03-28 15:00:00,0.6328456997871399,2024-03-28 23:01:13.508969
43272,sh.601100,2024-03-28 10:30:00,0.6327831149101257,2024-03-28 23:01:13.508969
43273,sh.601100,2024-03-28 11:30:00,0.6334980726242065,2024-03-28 23:01:13.508969
43274,sh.601100,2024-03-28 14:00:00,0.6333011388778687,2024-03-28 23:01:13.508969
43275,sh.601100,2024-03-28 15:00:00,0.633516252040863,2024-03-28 23:01:13.508969
43764,sh.601111,2024-03-28 10:30:00,0.6340498924255371,2024-03-28 23:01:13.508969
43765,sh.601111,2024-03-28 11:30:00,0.6344419717788696,2024-03-28 23:01:13.508969
43766,sh.601111,2024-03-28 14:00:00,0.6344056725502014,2024-03-28 23:01:13.508969
43767,sh.601111,2024-03-28 15:00:00,0.6343132853507996,2024-03-28 23:01:13.508969
44256,sh.601117,2024-03-28 10:30:00,0.6343740820884705,2024-03-28 23:01:13.508969
44257,sh.601117,2024-03-28 11:30:00,0.6342900991439819,2024-03-28 23:01:13.508969
44258,sh.601117,2024-03-28 14:00:00,0.6345010995864868,2024-03-28 23:01:13.508969
44259,sh.601117,2024-03-28 15:00:00,0.634377658367157,2024-03-28 23:01:13.508969
44748,sh.601138,2024-03-28 10:30:00,0.6302374601364136,2024-03-28 23:01:13.508969
44749,sh.601138,2024-03-28 11:30:00,0.628774881362915,2024-03-28 23:01:13.508969
44750,sh.601138,2024-03-28 14:00:00,0.6298731565475464,2024-03-28 23:01:13.508969
44751,sh.601138,2024-03-28 15:00:00,0.6305699348449707,2024-03-28 23:01:13.508969
45240,sh.601155,2024-03-28 10:30:00,0.6334700584411621,2024-03-28 23:01:13.508969
45241,sh.601155,2024-03-28 11:30:00,0.6337192058563232,2024-03-28 23:01:13.508969
45242,sh.601155,2024-03-28 14:00:00,0.6335847973823547,2024-03-28 23:01:13.508969
45243,sh.601155,2024-03-28 15:00:00,0.6336131691932678,2024-03-28 23:01:13.508969
45732,sh.601166,2024-03-28 10:30:00,0.632526695728302,2024-03-28 23:01:13.508969
45733,sh.601166,2024-03-28 11:30:00,0.6335593461990356,2024-03-28 23:01:13.508969
45734,sh.601166,2024-03-28 14:00:00,0.6334986090660095,2024-03-28 23:01:13.508969
45735,sh.601166,2024-03-28 15:00:00,0.6333341002464294,2024-03-28 23:01:13.508969
46224,sh.601169,2024-03-28 10:30:00,0.6326163411140442,2024-03-28 23:01:13.508969
46225,sh.601169,2024-03-28 11:30:00,0.6335020065307617,2024-03-28 23:01:13.508969
46226,sh.601169,2024-03-28 14:00:00,0.6332722306251526,2024-03-28 23:01:13.508969
46227,sh.601169,2024-03-28 15:00:00,0.6331605911254883,2024-03-28 23:01:13.508969
46716,sh.601186,2024-03-28 10:30:00,0.6334453821182251,2024-03-28 23:01:13.508969
46717,sh.601186,2024-03-28 11:30:00,0.6339136958122253,2024-03-28 23:01:13.508969
46718,sh.601186,2024-03-28 14:00:00,0.6341534852981567,2024-03-28 23:01:13.508969
46719,sh.601186,2024-03-28 15:00:00,0.6337100863456726,2024-03-28 23:01:13.508969
47208,sh.601211,2024-03-28 10:30:00,0.6338857412338257,2024-03-28 23:01:13.508969
47209,sh.601211,2024-03-28 11:30:00,0.6341161727905273,2024-03-28 23:01:13.508969
47210,sh.601211,2024-03-28 14:00:00,0.6342462301254272,2024-03-28 23:01:13.508969
47211,sh.601211,2024-03-28 15:00:00,0.6341408491134644,2024-03-28 23:01:13.508969
47700,sh.601225,2024-03-28 10:30:00,0.6318357586860657,2024-03-28 23:01:13.508969
47701,sh.601225,2024-03-28 11:30:00,0.6326619982719421,2024-03-28 23:01:13.508969
47702,sh.601225,2024-03-28 14:00:00,0.63282710313797,2024-03-28 23:01:13.508969
47703,sh.601225,2024-03-28 15:00:00,0.6327682733535767,2024-03-28 23:01:13.508969
48192,sh.601229,2024-03-28 10:30:00,0.633537769317627,2024-03-28 23:01:13.508969
48193,sh.601229,2024-03-28 11:30:00,0.6339756846427917,2024-03-28 23:01:13.508969
48194,sh.601229,2024-03-28 14:00:00,0.6342748999595642,2024-03-28 23:01:13.508969
48195,sh.601229,2024-03-28 15:00:00,0.6340047121047974,2024-03-28 23:01:13.508969
48684,sh.601236,2024-03-28 10:30:00,0.6346309781074524,2024-03-28 23:01:13.508969
48685,sh.601236,2024-03-28 11:30:00,0.6347262263298035,2024-03-28 23:01:13.508969
48686,sh.601236,2024-03-28 14:00:00,0.6348401308059692,2024-03-28 23:01:13.508969
48687,sh.601236,2024-03-28 15:00:00,0.6347652673721313,2024-03-28 23:01:13.508969
49176,sh.601238,2024-03-28 10:30:00,0.6331303119659424,2024-03-28 23:01:13.508969
49177,sh.601238,2024-03-28 11:30:00,0.6339446306228638,2024-03-28 23:01:13.508969
49178,sh.601238,2024-03-28 14:00:00,0.6338039040565491,2024-03-28 23:01:13.508969
49179,sh.601238,2024-03-28 15:00:00,0.6339302062988281,2024-03-28 23:01:13.508969
49668,sh.601288,2024-03-28 10:30:00,0.6322306394577026,2024-03-28 23:01:13.508969
49669,sh.601288,2024-03-28 11:30:00,0.633721649646759,2024-03-28 23:01:13.508969
49670,sh.601288,2024-03-28 14:00:00,0.6339253783226013,2024-03-28 23:01:13.508969
49671,sh.601288,2024-03-28 15:00:00,0.633776843547821,2024-03-28 23:01:13.508969
50160,sh.601318,2024-03-28 10:30:00,0.6338126063346863,2024-03-28 23:01:13.508969
50161,sh.601318,2024-03-28 11:30:00,0.6337409019470215,2024-03-28 23:01:13.508969
50162,sh.601318,2024-03-28 14:00:00,0.633798360824585,2024-03-28 23:01:13.508969
50163,sh.601318,2024-03-28 15:00:00,0.6334817409515381,2024-03-28 23:01:13.508969
50652,sh.601319,2024-03-28 10:30:00,0.6345360279083252,2024-03-28 23:01:13.508969
50653,sh.601319,2024-03-28 11:30:00,0.6350039839744568,2024-03-28 23:01:13.508969
50654,sh.601319,2024-03-28 14:00:00,0.6348786950111389,2024-03-28 23:01:13.508969
50655,sh.601319,2024-03-28 15:00:00,0.63492751121521,2024-03-28 23:01:13.508969
51144,sh.601328,2024-03-28 10:30:00,0.6319015622138977,2024-03-28 23:01:13.508969
51145,sh.601328,2024-03-28 11:30:00,0.6333921551704407,2024-03-28 23:01:13.508969
51146,sh.601328,2024-03-28 14:00:00,0.6335415244102478,2024-03-28 23:01:13.508969
51147,sh.601328,2024-03-28 15:00:00,0.6334817409515381,2024-03-28 23:01:13.508969
51636,sh.601336,2024-03-28 10:30:00,0.6330963969230652,2024-03-28 23:01:13.508969
51637,sh.601336,2024-03-28 11:30:00,0.6337762475013733,2024-03-28 23:01:13.508969
51638,sh.601336,2024-03-28 14:00:00,0.6337096095085144,2024-03-28 23:01:13.508969
51639,sh.601336,2024-03-28 15:00:00,0.6338220834732056,2024-03-28 23:01:13.508969
52128,sh.601360,2024-03-28 10:30:00,0.6311322450637817,2024-03-28 23:01:13.508969
52129,sh.601360,2024-03-28 11:30:00,0.6320796608924866,2024-03-28 23:01:13.508969
52130,sh.601360,2024-03-28 14:00:00,0.6317927241325378,2024-03-28 23:01:13.508969
52131,sh.601360,2024-03-28 15:00:00,0.6318097710609436,2024-03-28 23:01:13.508969
52620,sh.601377,2024-03-28 10:30:00,0.6339883804321289,2024-03-28 23:01:13.508969
52621,sh.601377,2024-03-28 11:30:00,0.6339632868766785,2024-03-28 23:01:13.508969
52622,sh.601377,2024-03-28 14:00:00,0.6341750025749207,2024-03-28 23:01:13.508969
52623,sh.601377,2024-03-28 15:00:00,0.6338284015655518,2024-03-28 23:01:13.508969
53112,sh.601390,2024-03-28 10:30:00,0.6332343816757202,2024-03-28 23:01:13.508969
53113,sh.601390,2024-03-28 11:30:00,0.634003221988678,2024-03-28 23:01:13.508969
53114,sh.601390,2024-03-28 14:00:00,0.6341162919998169,2024-03-28 23:01:13.508969
53115,sh.601390,2024-03-28 15:00:00,0.6341457366943359,2024-03-28 23:01:13.508969
53604,sh.601398,2024-03-28 10:30:00,0.6320618987083435,2024-03-28 23:01:13.508969
53605,sh.601398,2024-03-28 11:30:00,0.633517861366272,2024-03-28 23:01:13.508969
53606,sh.601398,2024-03-28 14:00:00,0.6335082054138184,2024-03-28 23:01:13.508969
53607,sh.601398,2024-03-28 15:00:00,0.6335240006446838,2024-03-28 23:01:13.508969
54096,sh.601600,2024-03-28 10:30:00,0.6328128576278687,2024-03-28 23:01:13.508969
54097,sh.601600,2024-03-28 11:30:00,0.6341416239738464,2024-03-28 23:01:13.508969
54098,sh.601600,2024-03-28 14:00:00,0.6336240172386169,2024-03-28 23:01:13.508969
54099,sh.601600,2024-03-28 15:00:00,0.6339313387870789,2024-03-28 23:01:13.508969
54588,sh.601601,2024-03-28 10:30:00,0.6332380771636963,2024-03-28 23:01:13.508969
54589,sh.601601,2024-03-28 11:30:00,0.6333330273628235,2024-03-28 23:01:13.508969
54590,sh.601601,2024-03-28 14:00:00,0.6333779096603394,2024-03-28 23:01:13.508969
54591,sh.601601,2024-03-28 15:00:00,0.6332983374595642,2024-03-28 23:01:13.508969
55080,sh.601607,2024-03-28 10:30:00,0.6339504718780518,2024-03-28 23:01:13.508969
55081,sh.601607,2024-03-28 11:30:00,0.6340479850769043,2024-03-28 23:01:13.508969
55082,sh.601607,2024-03-28 14:00:00,0.6340026259422302,2024-03-28 23:01:13.508969
55083,sh.601607,2024-03-28 15:00:00,0.6339450478553772,2024-03-28 23:01:13.508969
55572,sh.601615,2024-03-28 10:30:00,0.6336895823478699,2024-03-28 23:01:13.508969
55573,sh.601615,2024-03-28 11:30:00,0.6338940262794495,2024-03-28 23:01:13.508969
55574,sh.601615,2024-03-28 14:00:00,0.6336938738822937,2024-03-28 23:01:13.508969
55575,sh.601615,2024-03-28 15:00:00,0.6337214112281799,2024-03-28 23:01:13.508969
56064,sh.601618,2024-03-28 10:30:00,0.6348058581352234,2024-03-28 23:01:13.508969
56065,sh.601618,2024-03-28 11:30:00,0.6348124146461487,2024-03-28 23:01:13.508969
56066,sh.601618,2024-03-28 14:00:00,0.6349876523017883,2024-03-28 23:01:13.508969
56067,sh.601618,2024-03-28 15:00:00,0.6347659230232239,2024-03-28 23:01:13.508969
56556,sh.601628,2024-03-28 10:30:00,0.6332265734672546,2024-03-28 23:01:13.508969
56557,sh.601628,2024-03-28 11:30:00,0.6337912678718567,2024-03-28 23:01:13.508969
56558,sh.601628,2024-03-28 14:00:00,0.6336843967437744,2024-03-28 23:01:13.508969
56559,sh.601628,2024-03-28 15:00:00,0.6335767507553101,2024-03-28 23:01:13.508969
57048,sh.601633,2024-03-28 10:30:00,0.6330133676528931,2024-03-28 23:01:13.508969
57049,sh.601633,2024-03-28 11:30:00,0.6332473158836365,2024-03-28 23:01:13.508969
57050,sh.601633,2024-03-28 14:00:00,0.6331067085266113,2024-03-28 23:01:13.508969
57051,sh.601633,2024-03-28 15:00:00,0.6333800554275513,2024-03-28 23:01:13.508969
57540,sh.601658,2024-03-28 10:30:00,0.6339182257652283,2024-03-28 23:01:13.508969
57541,sh.601658,2024-03-28 11:30:00,0.6347689032554626,2024-03-28 23:01:13.508969
57542,sh.601658,2024-03-28 14:00:00,0.6348269581794739,2024-03-28 23:01:13.508969
57543,sh.601658,2024-03-28 15:00:00,0.6347647905349731,2024-03-28 23:01:13.508969
58032,sh.601668,2024-03-28 10:30:00,0.6335360407829285,2024-03-28 23:01:13.508969
58033,sh.601668,2024-03-28 11:30:00,0.6337904334068298,2024-03-28 23:01:13.508969
58034,sh.601668,2024-03-28 14:00:00,0.6338982582092285,2024-03-28 23:01:13.508969
58035,sh.601668,2024-03-28 15:00:00,0.6335780024528503,2024-03-28 23:01:13.508969
58524,sh.601669,2024-03-28 10:30:00,0.6344245672225952,2024-03-28 23:01:13.508969
58525,sh.601669,2024-03-28 11:30:00,0.6346290111541748,2024-03-28 23:01:13.508969
58526,sh.601669,2024-03-28 14:00:00,0.6347670555114746,2024-03-28 23:01:13.508969
58527,sh.601669,2024-03-28 15:00:00,0.6346660256385803,2024-03-28 23:01:13.508969
59016,sh.601688,2024-03-28 10:30:00,0.6336764097213745,2024-03-28 23:01:13.508969
59017,sh.601688,2024-03-28 11:30:00,0.6335786581039429,2024-03-28 23:01:13.508969
59018,sh.601688,2024-03-28 14:00:00,0.6337522864341736,2024-03-28 23:01:13.508969
59019,sh.601688,2024-03-28 15:00:00,0.633513331413269,2024-03-28 23:01:13.508969
59508,sh.601689,2024-03-28 10:30:00,0.63161301612854,2024-03-28 23:01:13.508969
59509,sh.601689,2024-03-28 11:30:00,0.6326672434806824,2024-03-28 23:01:13.508969
59510,sh.601689,2024-03-28 14:00:00,0.6326169371604919,2024-03-28 23:01:13.508969
59511,sh.601689,2024-03-28 15:00:00,0.6319931745529175,2024-03-28 23:01:13.508969
60000,sh.601698,2024-03-28 10:30:00,0.6329435706138611,2024-03-28 23:01:13.508969
60001,sh.601698,2024-03-28 11:30:00,0.6333504915237427,2024-03-28 23:01:13.508969
60002,sh.601698,2024-03-28 14:00:00,0.6325357556343079,2024-03-28 23:01:13.508969
60003,sh.601698,2024-03-28 15:00:00,0.6327539086341858,2024-03-28 23:01:13.508969
60492,sh.601699,2024-03-28 10:30:00,0.6331366896629333,2024-03-28 23:01:13.508969
60493,sh.601699,2024-03-28 11:30:00,0.6332753896713257,2024-03-28 23:01:13.508969
60494,sh.601699,2024-03-28 14:00:00,0.6332577466964722,2024-03-28 23:01:13.508969
60495,sh.601699,2024-03-28 15:00:00,0.6332389116287231,2024-03-28 23:01:13.508969
60984,sh.601728,2024-03-28 10:30:00,0.6336621642112732,2024-03-28 23:01:13.508969
60985,sh.601728,2024-03-28 11:30:00,0.6343979835510254,2024-03-28 23:01:13.508969
60986,sh.601728,2024-03-28 14:00:00,0.6347241401672363,2024-03-28 23:01:13.508969
60987,sh.601728,2024-03-28 15:00:00,0.6342458128929138,2024-03-28 23:01:13.508969
61476,sh.601766,2024-03-28 10:30:00,0.6342883706092834,2024-03-28 23:01:13.508969
61477,sh.601766,2024-03-28 11:30:00,0.6346083879470825,2024-03-28 23:01:13.508969
61478,sh.601766,2024-03-28 14:00:00,0.6343981623649597,2024-03-28 23:01:13.508969
61479,sh.601766,2024-03-28 15:00:00,0.6343267560005188,2024-03-28 23:01:13.508969
61968,sh.601788,2024-03-28 10:30:00,0.6333557367324829,2024-03-28 23:01:13.508969
61969,sh.601788,2024-03-28 11:30:00,0.6334960460662842,2024-03-28 23:01:13.508969
61970,sh.601788,2024-03-28 14:00:00,0.6337052583694458,2024-03-28 23:01:13.508969
61971,sh.601788,2024-03-28 15:00:00,0.6334678530693054,2024-03-28 23:01:13.508969
62460,sh.601799,2024-03-28 10:30:00,0.6325463056564331,2024-03-28 23:01:13.508969
62461,sh.601799,2024-03-28 11:30:00,0.6329181790351868,2024-03-28 23:01:13.508969
62462,sh.601799,2024-03-28 14:00:00,0.6325766444206238,2024-03-28 23:01:13.508969
62463,sh.601799,2024-03-28 15:00:00,0.6329535245895386,2024-03-28 23:01:13.508969
62952,sh.601800,2024-03-28 10:30:00,0.6332004070281982,2024-03-28 23:01:13.508969
62953,sh.601800,2024-03-28 11:30:00,0.6337823867797852,2024-03-28 23:01:13.508969
62954,sh.601800,2024-03-28 14:00:00,0.6340134739875793,2024-03-28 23:01:13.508969
62955,sh.601800,2024-03-28 15:00:00,0.633659839630127,2024-03-28 23:01:13.508969
63444,sh.601808,2024-03-28 10:30:00,0.6325907707214355,2024-03-28 23:01:13.508969
63445,sh.601808,2024-03-28 11:30:00,0.6334721446037292,2024-03-28 23:01:13.508969
63446,sh.601808,2024-03-28 14:00:00,0.6335429549217224,2024-03-28 23:01:13.508969
63447,sh.601808,2024-03-28 15:00:00,0.6334788203239441,2024-03-28 23:01:13.508969
63936,sh.601816,2024-03-28 10:30:00,0.6349669694900513,2024-03-28 23:01:13.508969
63937,sh.601816,2024-03-28 11:30:00,0.6351110935211182,2024-03-28 23:01:13.508969
63938,sh.601816,2024-03-28 14:00:00,0.63527911901474,2024-03-28 23:01:13.508969
63939,sh.601816,2024-03-28 15:00:00,0.635055422782898,2024-03-28 23:01:13.508969
64428,sh.601818,2024-03-28 10:30:00,0.6316397786140442,2024-03-28 23:01:13.508969
64429,sh.601818,2024-03-28 11:30:00,0.6339508891105652,2024-03-28 23:01:13.508969
64430,sh.601818,2024-03-28 14:00:00,0.6341997981071472,2024-03-28 23:01:13.508969
64431,sh.601818,2024-03-28 15:00:00,0.6342253684997559,2024-03-28 23:01:13.508969
64920,sh.601838,2024-03-28 10:30:00,0.633632242679596,2024-03-28 23:01:13.508969
64921,sh.601838,2024-03-28 11:30:00,0.6342235803604126,2024-03-28 23:01:13.508969
64922,sh.601838,2024-03-28 14:00:00,0.6340600252151489,2024-03-28 23:01:13.508969
64923,sh.601838,2024-03-28 15:00:00,0.6344010829925537,2024-03-28 23:01:13.508969
65412,sh.601857,2024-03-28 10:30:00,0.6324540972709656,2024-03-28 23:01:13.508969
65413,sh.601857,2024-03-28 11:30:00,0.6329875588417053,2024-03-28 23:01:13.508969
65414,sh.601857,2024-03-28 14:00:00,0.6329430341720581,2024-03-28 23:01:13.508969
65415,sh.601857,2024-03-28 15:00:00,0.6330200433731079,2024-03-28 23:01:13.508969
65904,sh.601865,2024-03-28 10:30:00,0.6313529014587402,2024-03-28 23:01:13.508969
65905,sh.601865,2024-03-28 11:30:00,0.633002519607544,2024-03-28 23:01:13.508969
65906,sh.601865,2024-03-28 14:00:00,0.6320615410804749,2024-03-28 23:01:13.508969
65907,sh.601865,2024-03-28 15:00:00,0.6321422457695007,2024-03-28 23:01:13.508969
66396,sh.601868,2024-03-28 10:30:00,0.6355001926422119,2024-03-28 23:01:13.508969
66397,sh.601868,2024-03-28 11:30:00,0.6354053616523743,2024-03-28 23:01:13.508969
66398,sh.601868,2024-03-28 14:00:00,0.6350593566894531,2024-03-28 23:01:13.508969
66399,sh.601868,2024-03-28 15:00:00,0.6353262662887573,2024-03-28 23:01:13.508969
66888,sh.601872,2024-03-28 10:30:00,0.633227527141571,2024-03-28 23:01:13.508969
66889,sh.601872,2024-03-28 11:30:00,0.6341533660888672,2024-03-28 23:01:13.508969
66890,sh.601872,2024-03-28 14:00:00,0.6339594125747681,2024-03-28 23:01:13.508969
66891,sh.601872,2024-03-28 15:00:00,0.6336677670478821,2024-03-28 23:01:13.508969
67380,sh.601877,2024-03-28 10:30:00,0.633854866027832,2024-03-28 23:01:13.508969
67381,sh.601877,2024-03-28 11:30:00,0.6339937448501587,2024-03-28 23:01:13.508969
67382,sh.601877,2024-03-28 14:00:00,0.6340343952178955,2024-03-28 23:01:13.508969
67383,sh.601877,2024-03-28 15:00:00,0.6339989900588989,2024-03-28 23:01:13.508969
67872,sh.601878,2024-03-28 10:30:00,0.6318701505661011,2024-03-28 23:01:13.508969
67873,sh.601878,2024-03-28 11:30:00,0.633619487285614,2024-03-28 23:01:13.508969
67874,sh.601878,2024-03-28 14:00:00,0.6331525444984436,2024-03-28 23:01:13.508969
67875,sh.601878,2024-03-28 15:00:00,0.6319150328636169,2024-03-28 23:01:13.508969
68364,sh.601881,2024-03-28 10:30:00,0.6331519484519958,2024-03-28 23:01:13.508969
68365,sh.601881,2024-03-28 11:30:00,0.6331766843795776,2024-03-28 23:01:13.508969
68366,sh.601881,2024-03-28 14:00:00,0.6332377195358276,2024-03-28 23:01:13.508969
68367,sh.601881,2024-03-28 15:00:00,0.6329476237297058,2024-03-28 23:01:13.508969
68856,sh.601888,2024-03-28 10:30:00,0.6320621371269226,2024-03-28 23:01:13.508969
68857,sh.601888,2024-03-28 11:30:00,0.6333786845207214,2024-03-28 23:01:13.508969
68858,sh.601888,2024-03-28 14:00:00,0.6333421468734741,2024-03-28 23:01:13.508969
68859,sh.601888,2024-03-28 15:00:00,0.6334049105644226,2024-03-28 23:01:13.508969
69348,sh.601898,2024-03-28 10:30:00,0.6333810687065125,2024-03-28 23:01:13.508969
69349,sh.601898,2024-03-28 11:30:00,0.633614182472229,2024-03-28 23:01:13.508969
69350,sh.601898,2024-03-28 14:00:00,0.6336649060249329,2024-03-28 23:01:13.508969
69351,sh.601898,2024-03-28 15:00:00,0.6336287260055542,2024-03-28 23:01:13.508969
69840,sh.601899,2024-03-28 10:30:00,0.6313111782073975,2024-03-28 23:01:13.508969
69841,sh.601899,2024-03-28 11:30:00,0.632002592086792,2024-03-28 23:01:13.508969
69842,sh.601899,2024-03-28 14:00:00,0.6320000886917114,2024-03-28 23:01:13.508969
69843,sh.601899,2024-03-28 15:00:00,0.6320338845252991,2024-03-28 23:01:13.508969
70332,sh.601901,2024-03-28 10:30:00,0.6332454085350037,2024-03-28 23:01:13.508969
70333,sh.601901,2024-03-28 11:30:00,0.6331928372383118,2024-03-28 23:01:13.508969
70334,sh.601901,2024-03-28 14:00:00,0.6332180500030518,2024-03-28 23:01:13.508969
70335,sh.601901,2024-03-28 15:00:00,0.6332889795303345,2024-03-28 23:01:13.508969
70800,sh.601916,2024-03-28 10:30:00,0.6340370774269104,2024-03-28 23:01:13.508969
70801,sh.601916,2024-03-28 11:30:00,0.6348468065261841,2024-03-28 23:01:13.508969
70802,sh.601916,2024-03-28 14:00:00,0.6348757147789001,2024-03-28 23:01:13.508969
70803,sh.601916,2024-03-28 15:00:00,0.6347801089286804,2024-03-28 23:01:13.508969
71292,sh.601919,2024-03-28 10:30:00,0.6333770751953125,2024-03-28 23:01:13.508969
71293,sh.601919,2024-03-28 11:30:00,0.6337190866470337,2024-03-28 23:01:13.508969
71294,sh.601919,2024-03-28 14:00:00,0.6337199807167053,2024-03-28 23:01:13.508969
71295,sh.601919,2024-03-28 15:00:00,0.6335388422012329,2024-03-28 23:01:13.508969
71784,sh.601939,2024-03-28 10:30:00,0.6325381994247437,2024-03-28 23:01:13.508969
71785,sh.601939,2024-03-28 11:30:00,0.6336247324943542,2024-03-28 23:01:13.508969
71786,sh.601939,2024-03-28 14:00:00,0.6338592767715454,2024-03-28 23:01:13.508969
71787,sh.601939,2024-03-28 15:00:00,0.6338448524475098,2024-03-28 23:01:13.508969
72276,sh.601985,2024-03-28 10:30:00,0.6336882710456848,2024-03-28 23:01:13.508969
72277,sh.601985,2024-03-28 11:30:00,0.6340188980102539,2024-03-28 23:01:13.508969
72278,sh.601985,2024-03-28 14:00:00,0.634196400642395,2024-03-28 23:01:13.508969
72279,sh.601985,2024-03-28 15:00:00,0.6342697143554688,2024-03-28 23:01:13.508969
72768,sh.601988,2024-03-28 10:30:00,0.6325159668922424,2024-03-28 23:01:13.508969
72769,sh.601988,2024-03-28 11:30:00,0.6337809562683105,2024-03-28 23:01:13.508969
72770,sh.601988,2024-03-28 14:00:00,0.6338300108909607,2024-03-28 23:01:13.508969
72771,sh.601988,2024-03-28 15:00:00,0.6337484121322632,2024-03-28 23:01:13.508969
73260,sh.601989,2024-03-28 10:30:00,0.6340747475624084,2024-03-28 23:01:13.508969
73261,sh.601989,2024-03-28 11:30:00,0.6341843605041504,2024-03-28 23:01:13.508969
73262,sh.601989,2024-03-28 14:00:00,0.6343836784362793,2024-03-28 23:01:13.508969
73263,sh.601989,2024-03-28 15:00:00,0.6343536972999573,2024-03-28 23:01:13.508969
